дата,название,статус документа,авторы,date,year,cleaned_name,category
05.05.1991,"СТАБИЛИЗАТОР ПОСТОЯННОГО
РЕГУЛИРУЕМОГО ТОКА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Калинниченко\nВалентин\nВасильевич'],1991-05-05,1991,стабилизатор постоянного регулируемого тока,Сверхпроводимость и магнитные системы
05.04.1991,"СПОСОБ ФОРМИРОВАНИЯ
ИМПУЛЬСА УСКОРЯЮЩЕГО
ЭЛЕКТРИЧЕСКОГО ПОЛЯ И
УСТРОЙСТВО ДЛЯ ЕГО
ОСУЩЕСТВЛЕНИЯ","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Сидоров А.И.'],1991-04-05,1991,способ формирования импульса ускоряющего электрического поля устройство для его осуществления,Измерительные системы и диагностика
27.02.1991,"МАСС-СПЕКТРОМЕТР
ЦИКЛОТРОННОГО ТИПА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Козлов С.И.'],1991-02-27,1991,масс-спектрометр циклотронного типа,Оптические и лазерные системы
25.01.1991,"СПОСОБ ПОЛУЧЕНИЯ
МИКРОФИЛЬТРАЦИОННОЙ
МЕМБРАНЫ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Кравец Любовь\nИвановна', 'Апель Павел\nЮрьевич', 'Алтынов\nВладимир\nАлексеевич']",1991-01-25,1991,способ получения микрофильтрационной мембраны,Мембранные и фильтрующие технологии
27.12.1990,ЭЛЕКТРОННОЕ УСТРОЙСТВО,"достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Филиппов Юрий\nПетрович'],1990-12-27,1990,электронное устройство,Измерительные системы и диагностика
29.11.1990,"НАКОПИТЕЛЬ
НИЗКОЭНЕРГЕТИЧНЫХ ТЯЖЕЛЫХ
ИОНОВ","патент
прекратил
действие,
перешел в
общественн
ое",['Козлов С.И.'],1990-11-29,1990,накопитель низкоэнергетичных тяжелых ионов,Ускорители частиц и системы фокусировки
02.07.1990,"МАГНИТНЫЙ ФОРМИРОВАТЕЛЬ
ИМПУЛЬСОВ","достояние
не
действует",['Сидоров Алексей\nИванович'],1990-07-02,1990,магнитный формирователь импульсов,Сверхпроводимость и магнитные системы
03.05.1990,"ДЕТЕКТОР ПОЛНОГО
ПОГЛОЩЕНИЯ","не
действует","['Акимов Д.Ю.', 'Акимов Юрий\nКонстантинович']",1990-05-03,1990,детектор полного поглощения,Оптические и лазерные системы
26.02.1990,"УСТРОЙСТВО ДЛЯ ИЗМЕРЕНИЯ
ЭНЕРГЕТИЧЕСКОГО СПЕКТРА
ФОТОЭЛЕКТРОНОВ","не
действует",['Матора Иван\nМаксимович'],1990-02-26,1990,устройство для измерения энергетического спектра фотоэлектронов,Измерительные системы и диагностика
21.11.1989,"СПЕКТРОМЕТРИЧЕСКИЙ
УСИЛИТЕЛЬ","не
действует","['До Хоанг Кыонг', 'Калинин\nАнатолий\nИванович']",1989-11-21,1989,спектрометрический усилитель,Оптические и лазерные системы
31.07.1989,"СПОСОБ ОПРЕДЕЛЕНИЯ
ЭНЕРГОВЫДЕЛЕНИЯ В ДЕТЕКТОРЕ","не
действует",['Калинин\nАнатолий\nИванович'],1989-07-31,1989,способ определения энерговыделения детекторе,Измерительные системы и диагностика
20.07.1989,"СПОСОБ КОНТРОЛЯ СВЕТОВОЙ
ЭНЕРГИИ ТРЕКОВ В СТРИМЕРНОЙ
КАМЕРЕ","не
действует","['Аксиненко В.Д.', 'Глаголева Н.С.', 'Матюшин\nВалентин\nТарасович', 'Матюшин\nАлександр\nТарасович', 'Саитов Ирек\nСуфьянович']",1989-07-20,1989,способ контроля световой энергии треков стримерной камере,Измерительные системы и диагностика
19.06.1989,"СПОСОБ ОПРЕДЕЛЕНИЯ ПРОФИЛЯ
КОНЦЕНТРАЦИИ ЛЕГКИХ ЯДЕР ПО
ГЛУБИНЕ ОБРАЗЦА","не
действует",['Тетерев Юрий\nГеннадьевич'],1989-06-19,1989,способ определения профиля концентрации легких ядер глубине образца,Измерительные системы и диагностика
26.10.1988,СЦИНТИЛЛЯЦИОННЫЙ СЧЕТЧИК,"не
действует",['Козубский\nЭдуард\nВикторович'],1988-10-26,1988,сцинтилляционный счетчик,Детекторы нейтронов и частиц
15.04.1988,"ИМПУЛЬСНЫЙ ИСТОЧНИК
ЭЛЕКТРОНОВ","патент
прекратил
действие,
перешел в
общественн
ое",['Коренев Сергей\nАлександрович'],1988-04-15,1988,импульсный источник электронов,Ускорители частиц и системы фокусировки
29.02.1988,КАТОД СО ВЗРЫВНОЙ ЭМИССИЕЙ,"достояние
не
действует","['Коренев Сергей\nАлександрович', 'Баранов А.М.']",1988-02-29,1988,катод взрывной эмиссией,Оптические и лазерные системы
11.01.1988,"ЭЛЕКТРОННАЯ ПУШКА ДЛЯ
ПОВЕРХНОСТНОЙ ОБРАБОТКИ
МАТЕРИАЛА","не
действует",['Коренев Сергей\nАлександрович'],1988-01-11,1988,электронная пушка для поверхностной обработки материала,Оптические и лазерные системы
07.09.1987,"СПОСОБ ИЗМЕРЕНИЯ
ПОСТОЯННОГО МАГНИТНОГО
ПОЛЯ НА ОСНОВЕ ЯДЕРНОГО
МАГНИТНОГО РЕЗОНАНСА","не
действует",['Лачинов В.М.'],1987-09-07,1987,способ измерения постоянного магнитного поля основе ядерного магнитного резонанса,Измерительные системы и диагностика
17.07.1987,"ДИОД СО ВЗРЫВОЭМИССИОННЫМ
КАТОДОМ","не
действует",['Коренев Сергей\nАлександрович'],1987-07-17,1987,диод взрывоэмиссионным катодом,Оптические и лазерные системы
08.06.1987,"УСТРОЙСТВО ДЛЯ
ТРАНСПОРТИРОВКИ
СИЛЬНОТОЧНОГО ПУЧКА
ЭЛЕКТРОНОВ","не
действует",['Коренев Сергей\nАлександрович'],1987-06-08,1987,устройство для транспортировки сильноточного пучка электронов,Измерительные системы и диагностика
02.02.1987,"РАЗРЯДНИК СО СКОЛЬЗЯЩИМ
РАЗРЯДОМ","не
действует",['Коренев Сергей\nАлександрович'],1987-02-02,1987,разрядник скользящим разрядом,
11.07.1986,ВЗРЫВОЭМИССИОННЫЙ ДИОД,"не
действует",['Коренев Сергей\nАлександрович'],1986-07-11,1986,взрывоэмиссионный диод,Оптические и лазерные системы
11.07.1986,"ВЗРЫВОЭМИССИОННЫЙ
ИСТОЧНИК ИОНОВ","не
действует",['Коренев Сергей\nАлександрович'],1986-07-11,1986,взрывоэмиссионный источник ионов,Ускорители частиц и системы фокусировки
28.10.1985,ТРИГАТРОННЫЙ РАЗРЯДНИК,"патент
прекратил
действие,
перешел в
общественн
ое",['Коренев Сергей\nАлександрович'],1985-10-28,1985,тригатронный разрядник,
11.03.1985,РАЗРЯДНИК,"не
действует",['Коренев Сергей\nАлександрович'],1985-03-11,1985,разрядник,
02.11.1984,ВЗРЫВОЭМИССИОННЫЙ ДИОД,"не
действует",['Коренев Сергей\nАлександрович'],1984-11-02,1984,взрывоэмиссионный диод,Оптические и лазерные системы
13.04.1984,"ПЛАЗМЕННЫЙ ДИОД С
МАГНИТНОЙ ИЗОЛЯЦИЕЙ","не
действует",['Коренев Сергей\nАлександрович'],1984-04-13,1984,плазменный диод магнитной изоляцией,Сверхпроводимость и магнитные системы
11.11.1983,"ВЫСОКОВОЛЬТНЫЙ ВАКУУМНЫЙ
ДИОД","не
действует",['Коренев Сергей\nАлександрович'],1983-11-11,1983,высоковольтный вакуумный диод,Оптические и лазерные системы
11.08.1983,"ПЛАЗМЕННЫЙ ИСТОЧНИК
ЭЛЕКТРОНОВ","не
действует",['Коренев Сергей\nАлександрович'],1983-08-11,1983,плазменный источник электронов,Ускорители частиц и системы фокусировки
01.06.1983,МАГНИТНЫЙ СПЕКТРОМЕТР,"не
действует","['Дементьев Е.А.', 'Лукстиньш Юрис\nРудольфович', 'Кузнецов\nАнатолий\nАлексеевич', 'Матюшевский\nЕвгений\nАлександрович', 'Матюшин\nАлександр\nТарасович', 'Матюшин\nВалентин\nТарасович', 'Нургожин Н.Н.', 'Саитов Ирек\nСуфьянович']",1983-06-01,1983,магнитный спектрометр,Сверхпроводимость и магнитные системы
19.08.1982,ВЗРЫВОЭМИССИОННЫЙ КАТОД,"не
действует",['Коренев Сергей\nАлександрович'],1982-08-19,1982,взрывоэмиссионный катод,Оптические и лазерные системы
10.03.1982,УСКОРИТЕЛЬ ЭЛЕКТРОНОВ,"не
действует",['Коренев Сергей\nАлександрович'],1982-03-10,1982,ускоритель электронов,Ускорители частиц и системы фокусировки
08.01.1979,"СПОСОБ ПОЛУЧЕНИЯ ГОЛОГРАММ
БЕЗ ОПОРНОГО ПУЧКА","не
действует","['Игнатович\nВладимир\nКазимирович', 'Подгорецкий\nМихаил\nИосифович', 'Останевич Юрий\nМечиславович']",1979-01-08,1979,способ получения голограмм без опорного пучка,Измерительные системы и диагностика
